uf,nome_original,ibge_original,pop,idh,score_v3,status_validacao,municipio_destino_validado,ibge_destino_validado,justificativa
BA,Capital São Paulo do Nordeste,,12842,0.654,56.95,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
BA,Cara Coles,,13842,0.636,60.15,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
CE,Ervas Belas,2304285.0,5842,0.67,60.87,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
CE,João Costa,2307031.0,4842,0.7,61.94,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
CE,Santo André,2312205.0,4842,0.706,53.5,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
GO,Itaporã do Tocantins,1503754.0,2842,0.735,46.51,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
MA,São Félix do Maranhão,2111250.0,8842,0.66,60.42,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
MG,Ibitira,,5842,0.719,53.68,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
MG,Mocambeiro,,4842,0.743,64.53,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
MG,Monte Heleno,3143450.0,4842,0.722,58.24,sem_correspondencia_segura,,,Sem evidência robusta para remapear sem risco de atribuição indevida; o município oficial permaneceu no spine e o registro original foi mantido apenas como trilha de auditoria.
