uf,nome_original,ibge_original,pop,idh,score_v3,status_validacao,municipio_destino_validado,ibge_destino_validado,justificativa,materializado_v2_2,status_materializacao_v2_2,observacao_materializacao_v2_2
BA,Heliolândia,2913200.0,9842,0.651,56.09,alias_validado_municipio_existente,Heliópolis,2911857.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Heliópolis; campos_preenchidos=14; flags_ativadas=5
BA,Ibicoa,,7842,0.684,58.05,alias_validado_municipio_existente,Ibicoara,2912202.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_ja_materializado_confirmado_v2_2,destino=Ibicoara
MA,Governador Edson Lobão,2104552.0,0,0.598,62.79,alias_validado_municipio_existente,Governador Edison Lobão,2104552.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_ja_materializado_confirmado_v2_2,destino=Governador Edison Lobão
MG,Barão de Monte Alto,3105202.0,5842,0.707,53.45,alias_validado_municipio_existente,Barão do Monte Alto,3105509.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Barão do Monte Alto; campos_preenchidos=14; flags_ativadas=5
MG,Brasópolis,3108602.0,14842,0.731,51.57,alias_validado_municipio_existente,Brazópolis,3108909.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Brazópolis; campos_preenchidos=14; flags_ativadas=5
MG,Cachoeira Dourada de Minas,3109907.0,4842,0.731,58.58,alias_validado_municipio_existente,Cachoeira Dourada,3109808.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Cachoeira Dourada; campos_preenchidos=14; flags_ativadas=5
PI,Belo do Piauí,2201473.0,0,0.571,62.31,alias_validado_municipio_existente,Belém do Piauí,2201572.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_ja_materializado_confirmado_v2_2,destino=Belém do Piauí
PI,Dom Expedito Lins,2203271.0,0,0.596,66.93,alias_validado_municipio_existente,Dom Expedito Lopes,2203404.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Dom Expedito Lopes
PR,Vila Alta,4128534.0,4842,0.767,55.41,alias_validado_municipio_existente,Alto Paraíso,4128625.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Alto Paraíso
RN,Augusto Severo,2401404.0,7842,0.708,61.25,alias_validado_municipio_existente,Campo Grande,2401305.0,Alias/topônimo divergente de município oficial já presente na base.,True,alias_materializado_na_linha_oficial_v2_2,destino=Campo Grande
